   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 654 01c2 00C0      		rjmp .L74
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 655               		.loc 1 317 0
 656 01c4 F801      		movw r30,r16
 657 01c6 8281      		ldd r24,Z+2
 658 01c8 8823      		tst r24
 659 01ca 01F0      		breq .L70
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 660               		.loc 1 318 0
 661 01cc 1092 0000 		sts shift_interrupted+1,__zero_reg__
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 662               		.loc 1 319 0
 663 01d0 0E94 0000 		call timer_read
 664               	.LVL57:
 665 01d4 9093 0000 		sts scs_timer+1,r25
 666 01d8 8093 0000 		sts scs_timer,r24
 320:quantum/quantum.c ****       }
 667               		.loc 1 320 0
 668 01dc 80E2      		ldi r24,lo8(32)
 669               	.L91:
 670 01de 0E94 0000 		call register_mods
 671               	.LVL58:
 672 01e2 00C0      		rjmp .L84
 673               	.L70:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 674               		.loc 1 329 0
 675 01e4 8091 0000 		lds r24,shift_interrupted+1
 676 01e8 8823      		tst r24
 677 01ea 01F0      		breq .L97
 678               	.L72:
 333:quantum/quantum.c ****       }
 679               		.loc 1 333 0
 680 01ec 80E2      		ldi r24,lo8(32)
 681               	.L92:
 682 01ee 0E94 0000 		call unregister_mods
 683               	.LVL59:
 684 01f2 00C0      		rjmp .L84
 685               	.L97:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 686               		.loc 1 329 0 discriminator 1
 687 01f4 8091 0000 		lds r24,scs_timer
 688 01f8 9091 0000 		lds r25,scs_timer+1
 689 01fc 0E94 0000 		call timer_elapsed
 690               	.LVL60:
 691 0200 883C      		cpi r24,-56
 692 0202 9105      		cpc r25,__zero_reg__
 693 0204 00F4      		brsh .L72
 330:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 694               		.loc 1 330 0
 695 0206 87E2      		ldi r24,lo8(39)
 696 0208 0E94 0000 		call register_code
 697               	.LVL61:
 331:quantum/quantum.c ****         }
 698               		.loc 1 331 0
 699 020c 87E2      		ldi r24,lo8(39)
 700 020e 0E94 0000 		call unregister_code
 701               	.LVL62:
 702 0212 00C0      		rjmp .L72
 703               	.L84:
 704               		.loc 1 346 0
 705 0214 80E0      		ldi r24,0
 706               	/* epilogue start */
 707 0216 DF91      		pop r29
 708 0218 CF91      		pop r28
 709               	.LVL63:
 710 021a 1F91      		pop r17
 711 021c 0F91      		pop r16
 712               	.LVL64:
 713 021e FF90      		pop r15
 714 0220 0895      		ret
 715               		.cfi_endproc
 716               	.LFE114:
 718               		.section	.text.send_string,"ax",@progbits
 719               	.global	send_string
 721               	send_string:
 722               	.LFB115:
 347:quantum/quantum.c **** 
 348:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 353:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 354:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 355:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 356:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 357:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 358:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 359:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 360:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 361:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 362:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 363:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 364:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 365:quantum/quantum.c **** };
 366:quantum/quantum.c **** 
 367:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 368:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 369:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 370:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 371:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 372:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 373:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 374:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 375:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 376:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 377:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 378:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 379:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 380:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 381:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 382:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 383:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 384:quantum/quantum.c **** };
 385:quantum/quantum.c **** 
 386:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 387:quantum/quantum.c **** #if 0
 388:quantum/quantum.c **** #include "keymap_colemak.h"
 389:quantum/quantum.c **** 
 390:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 395:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 396:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 397:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 398:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 399:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 400:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 401:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 402:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 403:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 404:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 405:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 406:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 407:quantum/quantum.c **** };
 408:quantum/quantum.c **** 
 409:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 410:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 411:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 412:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 413:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 414:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 415:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 416:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 417:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 418:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 419:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 420:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 421:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 422:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 423:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 424:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 425:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 426:quantum/quantum.c **** };
 427:quantum/quantum.c **** 
 428:quantum/quantum.c **** #endif
 429:quantum/quantum.c **** 
 430:quantum/quantum.c **** void send_string(const char *str) {
 723               		.loc 1 430 0
 724               		.cfi_startproc
 725               	.LVL65:
 726 0000 0F93      		push r16
 727               	.LCFI12:
 728               		.cfi_def_cfa_offset 3
 729               		.cfi_offset 16, -2
 730 0002 1F93      		push r17
 731               	.LCFI13:
 732               		.cfi_def_cfa_offset 4
 733               		.cfi_offset 17, -3
 734 0004 CF93      		push r28
 735               	.LCFI14:
 736               		.cfi_def_cfa_offset 5
 737               		.cfi_offset 28, -4
 738               	/* prologue: function */
 739               	/* frame size = 0 */
 740               	/* stack size = 3 */
 741               	.L__stack_usage = 3
 742 0006 8C01      		movw r16,r24
 743               	.LVL66:
 744               	.L102:
 745               	.LBB7:
 746               	.LBB8:
 431:quantum/quantum.c ****     while (1) {
 432:quantum/quantum.c ****         uint8_t keycode;
 433:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 747               		.loc 1 433 0
 748 0008 F801      		movw r30,r16
 749               	/* #APP */
 750               	 ;  433 "quantum/quantum.c" 1
 751 000a 2491      		lpm r18, Z
 752               		
 753               	 ;  0 "" 2
 754               	.LVL67:
 755               	/* #NOAPP */
 756               	.LBE8:
 434:quantum/quantum.c ****         if (!ascii_code) break;
 757               		.loc 1 434 0
 758 000c 2223      		tst r18
 759 000e 01F0      		breq .L98
 760               	.LBB9:
 435:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 761               		.loc 1 435 0
 762 0010 30E0      		ldi r19,0
 763               	.LVL68:
 764 0012 F901      		movw r30,r18
 765 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 766 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 767               	.LVL69:
 768               	/* #APP */
 769               	 ;  435 "quantum/quantum.c" 1
 770 0018 C491      		lpm r28, Z
 771               		
 772               	 ;  0 "" 2
 773               	.LVL70:
 774               	/* #NOAPP */
 775               	.LBE9:
 776               	.LBB10:
 436:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 777               		.loc 1 436 0
 778 001a F901      		movw r30,r18
 779               	.LVL71:
 780 001c E050      		subi r30,lo8(-(ascii_to_qwerty_shift_lut))
 781 001e F040      		sbci r31,hi8(-(ascii_to_qwerty_shift_lut))
 782               	.LVL72:
 783               	/* #APP */
 784               	 ;  436 "quantum/quantum.c" 1
 785 0020 2491      		lpm r18, Z
 786               		
 787               	 ;  0 "" 2
 788               	.LVL73:
 789               	/* #NOAPP */
 790               	.LBE10:
 791 0022 2223      		tst r18
 792 0024 01F0      		breq .L100
 437:quantum/quantum.c ****             register_code(KC_LSFT);
 793               		.loc 1 437 0
 794 0026 81EE      		ldi r24,lo8(-31)
 795 0028 0E94 0000 		call register_code
 796               	.LVL74:
 438:quantum/quantum.c ****             register_code(keycode);
 797               		.loc 1 438 0
 798 002c 8C2F      		mov r24,r28
 799 002e 0E94 0000 		call register_code
 800               	.LVL75:
 439:quantum/quantum.c ****             unregister_code(keycode);
 801               		.loc 1 439 0
 802 0032 8C2F      		mov r24,r28
 803 0034 0E94 0000 		call unregister_code
 804               	.LVL76:
 440:quantum/quantum.c ****             unregister_code(KC_LSFT);
 805               		.loc 1 440 0
 806 0038 81EE      		ldi r24,lo8(-31)
 807 003a 00C0      		rjmp .L103
 808               	.LVL77:
 809               	.L100:
 441:quantum/quantum.c ****         }
 442:quantum/quantum.c ****         else {
 443:quantum/quantum.c ****             register_code(keycode);
 810               		.loc 1 443 0
 811 003c 8C2F      		mov r24,r28
 812 003e 0E94 0000 		call register_code
 813               	.LVL78:
 444:quantum/quantum.c ****             unregister_code(keycode);
 814               		.loc 1 444 0
 815 0042 8C2F      		mov r24,r28
 816               	.L103:
 817 0044 0E94 0000 		call unregister_code
 818               	.LVL79:
 445:quantum/quantum.c ****         }
 446:quantum/quantum.c ****         ++str;
 819               		.loc 1 446 0
 820 0048 0F5F      		subi r16,-1
 821 004a 1F4F      		sbci r17,-1
 822               	.LVL80:
 823               	.LBE7:
 447:quantum/quantum.c ****     }
 824               		.loc 1 447 0
 825 004c 00C0      		rjmp .L102
 826               	.LVL81:
 827               	.L98:
 828               	/* epilogue start */
 448:quantum/quantum.c **** }
 829               		.loc 1 448 0
 830 004e CF91      		pop r28
 831 0050 1F91      		pop r17
 832 0052 0F91      		pop r16
 833               	.LVL82:
 834 0054 0895      		ret
 835               		.cfi_endproc
 836               	.LFE115:
 838               		.section	.text.update_tri_layer,"ax",@progbits
 839               	.global	update_tri_layer
 841               	update_tri_layer:
 842               	.LFB116:
 449:quantum/quantum.c **** 
 450:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 843               		.loc 1 450 0
 844               		.cfi_startproc
 845               	.LVL83:
 846 0000 CF92      		push r12
 847               	.LCFI15:
 848               		.cfi_def_cfa_offset 3
 849               		.cfi_offset 12, -2
 850 0002 DF92      		push r13
 851               	.LCFI16:
 852               		.cfi_def_cfa_offset 4
 853               		.cfi_offset 13, -3
 854 0004 EF92      		push r14
 855               	.LCFI17:
 856               		.cfi_def_cfa_offset 5
 857               		.cfi_offset 14, -4
 858 0006 FF92      		push r15
 859               	.LCFI18:
 860               		.cfi_def_cfa_offset 6
 861               		.cfi_offset 15, -5
 862 0008 0F93      		push r16
 863               	.LCFI19:
 864               		.cfi_def_cfa_offset 7
 865               		.cfi_offset 16, -6
 866 000a 1F93      		push r17
 867               	.LCFI20:
 868               		.cfi_def_cfa_offset 8
 869               		.cfi_offset 17, -7
 870               	/* prologue: function */
 871               	/* frame size = 0 */
 872               	/* stack size = 6 */
 873               	.L__stack_usage = 6
 874 000c 01E0      		ldi r16,lo8(1)
 875 000e 10E0      		ldi r17,0
 876 0010 20E0      		ldi r18,0
 877 0012 30E0      		ldi r19,0
 878 0014 6801      		movw r12,r16
 879 0016 7901      		movw r14,r18
 880 0018 00C0      		rjmp 2f
 881               		1:
 882 001a CC0C      		lsl r12
 883 001c DD1C      		rol r13
 884 001e EE1C      		rol r14
 885 0020 FF1C      		rol r15
 886               		2:
 887 0022 6A95      		dec r22
 888 0024 02F4      		brpl 1b
 889 0026 00C0      		rjmp 2f
 890               		1:
 891 0028 000F      		lsl r16
 892 002a 111F      		rol r17
 893 002c 221F      		rol r18
 894 002e 331F      		rol r19
 895               		2:
 896 0030 8A95      		dec r24
 897 0032 02F4      		brpl 1b
 898 0034 0C29      		or r16,r12
 899 0036 1D29      		or r17,r13
 900 0038 2E29      		or r18,r14
 901 003a 3F29      		or r19,r15
 451:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 902               		.loc 1 451 0
 903 003c 8091 0000 		lds r24,layer_state
 904 0040 9091 0000 		lds r25,layer_state+1
 905 0044 A091 0000 		lds r26,layer_state+2
 906 0048 B091 0000 		lds r27,layer_state+3
 907               	.LVL84:
 908 004c 8023      		and r24,r16
 909 004e 9123      		and r25,r17
 910 0050 A223      		and r26,r18
 911 0052 B323      		and r27,r19
 912 0054 0817      		cp r16,r24
 913 0056 1907      		cpc r17,r25
 914 0058 2A07      		cpc r18,r26
 915 005a 3B07      		cpc r19,r27
 916 005c 01F4      		brne .L105
 452:quantum/quantum.c ****     layer_on(layer3);
 917               		.loc 1 452 0
 918 005e 842F      		mov r24,r20
 919               	/* epilogue start */
 453:quantum/quantum.c ****   } else {
 454:quantum/quantum.c ****     layer_off(layer3);
 455:quantum/quantum.c ****   }
 456:quantum/quantum.c **** }
 920               		.loc 1 456 0
 921 0060 1F91      		pop r17
 922 0062 0F91      		pop r16
 923 0064 FF90      		pop r15
 924 0066 EF90      		pop r14
 925 0068 DF90      		pop r13
 926 006a CF90      		pop r12
 452:quantum/quantum.c ****     layer_on(layer3);
 927               		.loc 1 452 0
 928 006c 0C94 0000 		jmp layer_on
 929               	.LVL85:
 930               	.L105:
 454:quantum/quantum.c ****   }
 931               		.loc 1 454 0
 932 0070 842F      		mov r24,r20
 933               	/* epilogue start */
 934               		.loc 1 456 0
 935 0072 1F91      		pop r17
 936 0074 0F91      		pop r16
 937 0076 FF90      		pop r15
 938 0078 EF90      		pop r14
 939 007a DF90      		pop r13
 940 007c CF90      		pop r12
 454:quantum/quantum.c ****   }
 941               		.loc 1 454 0
 942 007e 0C94 0000 		jmp layer_off
 943               	.LVL86:
 944               		.cfi_endproc
 945               	.LFE116:
 947               		.section	.text.tap_random_base64,"ax",@progbits
 948               	.global	tap_random_base64
 950               	tap_random_base64:
 951               	.LFB117:
 457:quantum/quantum.c **** 
 458:quantum/quantum.c **** void tap_random_base64(void) {
 952               		.loc 1 458 0
 953               		.cfi_startproc
 954 0000 CF93      		push r28
 955               	.LCFI21:
 956               		.cfi_def_cfa_offset 3
 957               		.cfi_offset 28, -2
 958 0002 DF93      		push r29
 959               	.LCFI22:
 960               		.cfi_def_cfa_offset 4
 961               		.cfi_offset 29, -3
 962               	/* prologue: function */
 963               	/* frame size = 0 */
 964               	/* stack size = 2 */
 965               	.L__stack_usage = 2
 459:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 460:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 966               		.loc 1 460 0
 967 0004 26B5      		in r18,0x26
 968 0006 C091 8400 		lds r28,132
 969 000a D091 8500 		lds r29,132+1
 970 000e 4091 9400 		lds r20,148
 971 0012 5091 9500 		lds r21,148+1
 972 0016 8091 BE00 		lds r24,190
 973 001a 9091 BF00 		lds r25,190+1
 974 001e C40F      		add r28,r20
 975 0020 C20F      		add r28,r18
 976 0022 8C0F      		add r24,r28
 977 0024 C82F      		mov r28,r24
 978 0026 CF73      		andi r28,lo8(63)
 979               	.LVL87:
 461:quantum/quantum.c ****   #else
 462:quantum/quantum.c ****     uint8_t key = rand() % 64;
 463:quantum/quantum.c ****   #endif
 464:quantum/quantum.c ****   switch (key) {
 980               		.loc 1 464 0
 981 0028 CE33      		cpi r28,lo8(62)
 982 002a 00F4      		brsh .L108
 983 002c C533      		cpi r28,lo8(53)
 984 002e 00F4      		brsh .L109
 985 0030 CA31      		cpi r28,lo8(26)
 986 0032 00F0      		brlo .L107
 987 0034 C433      		cpi r28,lo8(52)
 988 0036 00F4      		brsh .L114
 465:quantum/quantum.c ****     case 0 ... 25:
 466:quantum/quantum.c ****       register_code(KC_LSFT);
 467:quantum/quantum.c ****       register_code(key + KC_A);
 468:quantum/quantum.c ****       unregister_code(key + KC_A);
 469:quantum/quantum.c ****       unregister_code(KC_LSFT);
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 26 ... 51:
 472:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 989               		.loc 1 472 0
 990 0038 C651      		subi r28,lo8(-(-22))
 991               	.LVL88:
 992 003a 00C0      		rjmp .L117
 993               	.LVL89:
 994               	.L108:
 464:quantum/quantum.c ****     case 0 ... 25:
 995               		.loc 1 464 0
 996 003c CE33      		cpi r28,lo8(62)
 997 003e 01F0      		breq .L112
 998 0040 CF33      		cpi r28,lo8(63)
 999 0042 01F0      		breq .L113
 1000               	.L107:
 466:quantum/quantum.c ****       register_code(key + KC_A);
 1001               		.loc 1 466 0
 1002 0044 81EE      		ldi r24,lo8(-31)
 1003 0046 0E94 0000 		call register_code
 1004               	.LVL90:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1005               		.loc 1 467 0
 1006 004a CC5F      		subi r28,lo8(-(4))
 1007               	.LVL91:
 1008 004c 8C2F      		mov r24,r28
 1009 004e 0E94 0000 		call register_code
 1010               	.LVL92:
 468:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1011               		.loc 1 468 0
 1012 0052 8C2F      		mov r24,r28
 1013 0054 00C0      		rjmp .L116
 1014               	.LVL93:
 1015               	.L114:
 473:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 474:quantum/quantum.c ****       break;
 475:quantum/quantum.c ****     case 52:
 476:quantum/quantum.c ****       register_code(KC_0);
 1016               		.loc 1 476 0
 1017 0056 87E2      		ldi r24,lo8(39)
 1018 0058 0E94 0000 		call register_code
 1019               	.LVL94:
 477:quantum/quantum.c ****       unregister_code(KC_0);
 1020               		.loc 1 477 0
 1021 005c 87E2      		ldi r24,lo8(39)
 1022 005e 00C0      		rjmp .L115
 1023               	.L109:
 478:quantum/quantum.c ****       break;
 479:quantum/quantum.c ****     case 53 ... 61:
 480:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 1024               		.loc 1 480 0
 1025 0060 C751      		subi r28,lo8(-(-23))
 1026               	.LVL95:
 1027               	.L117:
 1028 0062 8C2F      		mov r24,r28
 1029               	.LVL96:
 1030 0064 0E94 0000 		call register_code
 1031               	.LVL97:
 481:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1032               		.loc 1 481 0
 1033 0068 8C2F      		mov r24,r28
 1034 006a 00C0      		rjmp .L115
 1035               	.LVL98:
 1036               	.L112:
 482:quantum/quantum.c ****       break;
 483:quantum/quantum.c ****     case 62:
 484:quantum/quantum.c ****       register_code(KC_LSFT);
 1037               		.loc 1 484 0
 1038 006c 81EE      		ldi r24,lo8(-31)
 1039 006e 0E94 0000 		call register_code
 1040               	.LVL99:
 485:quantum/quantum.c ****       register_code(KC_EQL);
 1041               		.loc 1 485 0
 1042 0072 8EE2      		ldi r24,lo8(46)
 1043 0074 0E94 0000 		call register_code
 1044               	.LVL100:
 486:quantum/quantum.c ****       unregister_code(KC_EQL);
 1045               		.loc 1 486 0
 1046 0078 8EE2      		ldi r24,lo8(46)
 1047               	.LVL101:
 1048               	.L116:
 1049 007a 0E94 0000 		call unregister_code
 1050               	.LVL102:
 487:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1051               		.loc 1 487 0
 1052 007e 81EE      		ldi r24,lo8(-31)
 1053 0080 00C0      		rjmp .L115
 1054               	.LVL103:
 1055               	.L113:
 488:quantum/quantum.c ****       break;
 489:quantum/quantum.c ****     case 63:
 490:quantum/quantum.c ****       register_code(KC_SLSH);
 1056               		.loc 1 490 0
 1057 0082 88E3      		ldi r24,lo8(56)
 1058 0084 0E94 0000 		call register_code
 1059               	.LVL104:
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1060               		.loc 1 491 0
 1061 0088 88E3      		ldi r24,lo8(56)
 1062               	.LVL105:
 1063               	.L115:
 1064               	/* epilogue start */
 492:quantum/quantum.c ****       break;
 493:quantum/quantum.c ****   }
 494:quantum/quantum.c **** }
 1065               		.loc 1 494 0
 1066 008a DF91      		pop r29
 1067 008c CF91      		pop r28
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1068               		.loc 1 491 0
 1069 008e 0C94 0000 		jmp unregister_code
 1070               	.LVL106:
 1071               		.cfi_endproc
 1072               	.LFE117:
 1074               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1075               	.global	matrix_scan_quantum
 1077               	matrix_scan_quantum:
 1078               	.LFB119:
 495:quantum/quantum.c **** 
 496:quantum/quantum.c **** void matrix_init_quantum() {
 497:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 498:quantum/quantum.c ****     backlight_init_ports();
 499:quantum/quantum.c ****   #endif
 500:quantum/quantum.c ****   matrix_init_kb();
 501:quantum/quantum.c **** }
 502:quantum/quantum.c **** 
 503:quantum/quantum.c **** void matrix_scan_quantum() {
 1079               		.loc 1 503 0
 1080               		.cfi_startproc
 1081               	/* prologue: function */
 1082               	/* frame size = 0 */
 1083               	/* stack size = 0 */
 1084               	.L__stack_usage = 0
 504:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 505:quantum/quantum.c ****     matrix_scan_music();
 506:quantum/quantum.c ****   #endif
 507:quantum/quantum.c **** 
 508:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 509:quantum/quantum.c ****     matrix_scan_tap_dance();
 510:quantum/quantum.c ****   #endif
 511:quantum/quantum.c ****   matrix_scan_kb();
 1085               		.loc 1 511 0
 1086 0000 0C94 0000 		jmp matrix_scan_kb
 1087               	.LVL107:
 1088               		.cfi_endproc
 1089               	.LFE119:
 1091               		.section	.text.backlight_init_ports,"ax",@progbits
 1092               		.weak	backlight_init_ports
 1094               	backlight_init_ports:
 1095               	.LFB120:
 512:quantum/quantum.c **** }
 513:quantum/quantum.c **** 
 514:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 515:quantum/quantum.c **** 
 516:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 517:quantum/quantum.c **** 
 518:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 519:quantum/quantum.c **** #  define COM1x1 COM1C1
 520:quantum/quantum.c **** #  define OCR1x  OCR1C
 521:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 522:quantum/quantum.c **** #  define COM1x1 COM1B1
 523:quantum/quantum.c **** #  define OCR1x  OCR1B
 524:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 525:quantum/quantum.c **** #  define COM1x1 COM1A1
 526:quantum/quantum.c **** #  define OCR1x  OCR1A
 527:quantum/quantum.c **** #else
 528:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 529:quantum/quantum.c **** #endif
 530:quantum/quantum.c **** 
 531:quantum/quantum.c **** __attribute__ ((weak))
 532:quantum/quantum.c **** void backlight_init_ports(void)
 533:quantum/quantum.c **** {
 1096               		.loc 1 533 0
 1097               		.cfi_startproc
 1098               	/* prologue: function */
 1099               	/* frame size = 0 */
 1100               	/* stack size = 0 */
 1101               	.L__stack_usage = 0
 534:quantum/quantum.c **** 
 535:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 536:quantum/quantum.c ****   // DDRx |= n
 537:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 1102               		.loc 1 537 0
